time(s);keff(-);power(W);flux0;flux1;flux2;flux3;flux4;flux5(m-2s-1);TFuel_Max;Avg;Min;TCladding_Max;Avg;Min;
379.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
380;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
380.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
381;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
381.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
382;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
382.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
383;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
383.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
384;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
384.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
385;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
385.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
386;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
386.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
387;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
387.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
388;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
388.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
389;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
389.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
390;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
390.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
391;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
391.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
392;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
392.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
393;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
393.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
394;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
394.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
395;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
395.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
396;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
396.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
397;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
397.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
398;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
398.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
399;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
399.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
400;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
400.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
401;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
401.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
402;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
402.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
403;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
403.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
404;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
404.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
405;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
405.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
406;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
406.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
407;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
407.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
408;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
408.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
409;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
409.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
410;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
410.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
411;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
411.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
412;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
412.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
413;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
413.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
414;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
414.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
415;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
415.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
416;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
416.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
417;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
417.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
418;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
418.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
419;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
419.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
420;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
420.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
421;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
421.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
422;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
422.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
423;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
423.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
424;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
424.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
425;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
425.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
426;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
426.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
427;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
427.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
428;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
428.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
429;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
429.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
430;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
430.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
431;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
431.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
432;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
432.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
433;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
433.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
434;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
434.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
435;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
435.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
436;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
436.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
437;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
437.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
438;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
438.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
439;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
439.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
440;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
440.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
441;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
441.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
442;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
442.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
443;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
443.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
444;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
444.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
445;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
445.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
446;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
446.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
447;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
447.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
448;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
448.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
449;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
449.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
450;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
450.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
451;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
451.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
452;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
452.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
453;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
453.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
454;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
454.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
455;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
455.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
456;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
456.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
457;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
457.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
458;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
458.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
459;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
459.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
460;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
460.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
461;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
461.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
462;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
462.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
463;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
463.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
464;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
464.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
465;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
465.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
466;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
466.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
467;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
467.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
468;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
468.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
469;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
469.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
470;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
470.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
471;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
471.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
472;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
472.5;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
473;1.21055;2e+07;6.6148e+16;2.5874e+17;6.3088e+17;4.3296e+17;3.7786e+17;6.0598e+16;0;0;0;0;0;0;
